source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonTitleTextCatalog.cs,5561,e41f851cd32f3d28adceab60f568e8a272b500704ee95082681a4a8f6a424698
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonUiCanvasContracts.cs,173,0e29456f553dff5958756033c1f1dc3c1ec94117d4d68adb5428c5c49a821a71
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonUiThemeFacade.cs,2582,c069288a64d4c1f09cb4decf2347949045823809f1ef01434c040779a4dfa6d3
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonUiThemePalette.cs,4973,0652d2f2b1c42d97e9b7e067f95994e32a26379ed95773343da6a4bf2d6abfc1
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertChoicePresenter.cs,1467,17548e4d30b9e78c847b50ad1a578e1b5f4dfcab9981e576004c0c75d7ffbd01
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertLayout.cs,5198,8f54461047e2c2309ad223c09fb9e55a02dbe4ef844b5846b3e8ff937c2291ac
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertPresentationText.cs,2077,455e750ba0e67eba87ca716b297aee13ee1fccc27e7f005b9570225273d8a8ee
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertRuntime.cs,17714,60749dbc3404ec7d1832d97c163874fc5e1388adfc87f05eeb13e03b3a870274
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertUiFactory.cs,8381,e344621844f56be37e0cd521cabcfc5addf589cb197c565418598064d75b37e8
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertViewPresenter.cs,10906,a79eba10601b1e4440bb10c04b2175fb51b0a01944f8b6edd7da29d73ce616d2
csharp-implementation,Assets/Scripts/Views/UI/Core/EventAlertViewUiFactory.cs,9060,8dc4ab57589ced6afde8b57f610c2b99cb96148fcee1418ff745821f7b6caa9c
csharp-implementation,Assets/Scripts/Views/UI/Core/GameplayUiPresentationText.cs,8606,4cdaa56a83df335f8162f4a2de8944b6a12556788c55a5a34743b142379724b4
csharp-implementation,Assets/Scripts/Views/UI/Core/IDungeonSettingsUi.cs,190,1e2a435cba4ead301718bf35ab3ac002d884cfa2161ccbe81f566164241b2303
csharp-implementation,Assets/Scripts/Views/UI/Core/IInfoable.cs,118,2cc3d27af40e3fbf1b6c9e70f32bb00094d9b57a793308ec871be4f373e17018
csharp-implementation,Assets/Scripts/Views/UI/Core/NoticeFeed.cs,2749,4a57fa9f3c0a913e4712b1f1545bb8f358e15f14d5439997da060f1c56c0e58d
csharp-implementation,Assets/Scripts/Views/UI/Core/NoticeFeedContracts.cs,1084,4a9d296c46da79abde8af4f3fd1c85bf8a64b04b59bcfcfad24ccde2e19a2894
csharp-implementation,Assets/Scripts/Views/UI/Core/NoticeFeedItemFactory.cs,5461,4a8530f1a546d57b45a9c9e43d9f6ab0690a04b66be1f9db31382e274993f96e
csharp-implementation,Assets/Scripts/Views/UI/Core/NoticeFeedPresenter.cs,3908,24ac8b1633e16f452864899572cfe98c607e484835ef3ffa33bb9c215d473fe4
csharp-implementation,Assets/Scripts/Views/UI/Core/OffensePanelUiFactory.cs,6123,0a92f6a5a64a7de5898d351d74d82521fe7e8d224a943936c95db7d3b59ed883
csharp-implementation,Assets/Scripts/Views/UI/Core/OffenseWorldMapPanelStrategicPreparationPresenter.cs,857,2a3ea7ef55cb5111d177f05257b12c795699508bc3ffb3b2c953ae44649c29b2
csharp-implementation,Assets/Scripts/Views/UI/Core/OffenseWorldMapPanelStrategicViewFactory.cs,6392,1356e007c59ed05a0b21659081bfd60de1214288ee036c672ad9f35dbd19a806
csharp-implementation,Assets/Scripts/Views/UI/Core/OffenseWorldMapResponsiveLayout.cs,5355,e1cf141122728949ac3f98e52aa7307eb9a4c46417fa48be4bd3d5005d8e9d0c
csharp-implementation,Assets/Scripts/Views/UI/Core/OperationsFeatureSurfacePresenter.cs,23484,ea44e8bf7344b3d3a05319a5b948bc853f2950990d5b9e67919ac746e30eb9e3
csharp-implementation,Assets/Scripts/Views/UI/Core/OwnerSelectionOptionButtonFactory.cs,2382,efebeced53af5f18540edb9baf907b1821b98126fbe406e390ad3e6c1e3a402e
csharp-implementation,Assets/Scripts/Views/UI/Core/P0FeatureSurfacePanel.cs,25517,3b0194f3bf1d189f8d334ca33a53c4a7bfab3973388a9badfd376ab92fcd0a99
csharp-implementation,Assets/Scripts/Views/UI/Core/PresentationPrimitives.cs,6644,a6ffd421f7a557cd088083d59573cd4b07c4ed969f12c21a7563116af73058ce
csharp-implementation,Assets/Scripts/Views/UI/Core/ProductionBuildingViewFactory.cs,9975,75f9eb4bb7ce1dbc6095046b80249b96f705701888631df78a1d9ef2881f993c
csharp-implementation,Assets/Scripts/Views/UI/Core/ProductionRoutePanelPresenter.cs,8169,4327f01c3b675bd6faf34a5bb48091851b28e0684d16b8cb822c6c11b10e9062
csharp-implementation,Assets/Scripts/Views/UI/Core/ProductionUiTextLocalizer.cs,2343,7806250f93c24ca5257eb274a5e798770fa403968733219f7c86250bc40745cb
csharp-implementation,Assets/Scripts/Views/UI/Core/ResearchTreeDetailScrollView.cs,2244,8088f981495a118c361d2ed3800991b4c207440044def0cee3804840947bb328
csharp-implementation,Assets/Scripts/Views/UI/Core/ResearchTreeInteractions.cs,4855,71401e72ca1c9464ef3d17f671102363ee334587c5be546ea372d215b7ad181e
csharp-implementation,Assets/Scripts/Views/UI/Core/ResearchTreePauseScope.cs,1098,996476cb87f96662c8c58e9100dd920e1d0318c0946bd14a8dbba8a9ca9aa301
csharp-implementation,Assets/Scripts/Views/UI/Core/ResearchTreeViewFactory.cs,4862,77cc8201fb2b01aa9c4d8ae48ab64646948ec54b62040b3d3ebd94b3f452e272
csharp-implementation,Assets/Scripts/Views/UI/Core/ResearchTreeViewportController.cs,3456,af34c884c32ce7923d8616919b7756ace3a2d3b1e166aa86541ae73e7162bee7
csharp-implementation,Assets/Scripts/Views/UI/Core/RunResultPanel.cs,3753,986392ca6c80554ccf147b500e06469e1eb0ae1f1e9abeaa329845bf838fc4c0
csharp-implementation,Assets/Scripts/Views/UI/Core/RunResultPanelFactory.cs,7526,552626d974c62db4e7449eaf8e896c508a5b612f8b34dc8d3daa3b7db2a9d4d0
csharp-implementation,Assets/Scripts/Views/UI/Core/RunResultPresentationServices.cs,1380,a9ceafe97371f98cd208475f1dcf0a642001a4106de9710f2c3cd20a850484ef
csharp-implementation,Assets/Scripts/Views/UI/Core/RunResultTextLocalizer.cs,1244,1c67f5cae58f7b9c6933374ac57c57c2a9df57abb594e1041e20e3ebff8e81ea
csharp-implementation,Assets/Scripts/Views/UI/Core/RunVariablePresentationText.cs,2039,7021ecdf76cb80df5c96e61e6d3246f3f62bfb54cda24ba61945a1d9b6c65c6a
csharp-implementation,Assets/Scripts/Views/UI/Core/SceneUiBootstrapReferences.cs,443,d4bc2179d648b374785601781fc35169f9b6c4ae5432c60703816c873395851d
csharp-implementation,Assets/Scripts/Views/UI/Core/StaffManagementSurfacePorts.cs,382,345a926881029efff3d2e3ef6552bd1a704f7bad27542da5852818a3a9be6c64
csharp-implementation,Assets/Scripts/Views/UI/Core/StaffWorkPriorityPanelUiFactory.cs,5438,7651a6099317baca2618028eb7dbe4f162b2f212d4589f1e52bc080c70b57432
csharp-implementation,Assets/Scripts/Views/UI/Core/StartPartyPreparationViewFactory.cs,5684,438fb95f3bc7fa5859611d0731b8b70549bcfa0bd3079069eea1e4e0da36cb32
csharp-implementation,Assets/Scripts/Views/UI/Core/TMPKoreanFont.cs,1787,d11b389ba81be3a705faf7c07cac24aed731c7a231508d45342e133272f43c70
csharp-implementation,Assets/Scripts/Views/UI/Core/UIBase.cs,158,9c6d654b94d935ac526d55f53bd9ddcdd5c4705d03f296979ca142c8e1de28dc
csharp-implementation,Assets/Scripts/Views/UI/Core/UIPopUp.cs,305,9a5f91f079868616d78c5f6652b512f1243b1f7c4525bbd71130970e60099854
csharp-implementation,Assets/Scripts/Views/UI/Core/UITab.cs,1359,6d1c35e69288714f6e92e00328043e73f4141d013c7099b3c32d7c2a3983b834
csharp-implementation,Assets/Scripts/Views/UI/Core/UITabIdentity.cs,609,880a54b2233c056f9fbcc8331b1ea83179e00a9528e29b4e4dae1b658bdb1417
csharp-implementation,Assets/Scripts/Views/UI/Core/UITabTopButtonFactory.cs,4704,23982c76a422a827cab37e1a62fcf051233461ce1c96c3ca5ffbeadc0c2c1553
csharp-implementation,Assets/Scripts/Views/UI/Core/UiPopupServiceContract.cs,171,98680066a27bc24a4e69df4fd326523d8bb79495ef725f5544b2241f301e623b
csharp-implementation,Assets/Scripts/Views/UI/Core/WildlifeFoodRaidOutcomeTextLocalizer.cs,1167,33c8d2f6a0f01aaafe00e8bcfcb70b7c1e0484b54d4b1de7b862d6178d03656e
csharp-implementation,Assets/Scripts/Views/UI/Core/WorldInteractionPresentationCatalogSO.cs,8117,5b8b07e388888f65ec42b25466bef9c47f69fe0de4f4d317e199b18ece1e2b8b
csharp-implementation,Assets/Scripts/Views/UI/DefenseFeatureCommandService.cs,8733,30afb2d7cce701e2374b0859cc31ed5e205548bffa07548852b6dfc12f41d6e8
csharp-implementation,Assets/Scripts/Views/UI/DefenseFeatureQueryService.cs,26300,7c4bcad55d0ff3ab9b3eb0c48c05b8745cb52ce2f43197042e00e5cf9f8c261a
csharp-implementation,Assets/Scripts/Views/UI/DefenseFeatureSurfacePresenter.cs,18625,e4d597525725ac16e066fd0d62acf5db6edaeb1e60671e681cb5b553ebbbbd57
csharp-implementation,Assets/Scripts/Views/UI/DefenseTacticalWorldOverlayController.cs,12654,b951f4511fa721000d62764cad74b0cf34a0daf793cd111088d35de3aee6465c
csharp-implementation,Assets/Scripts/Views/UI/DungeonSaveUi.cs,23818,1ce832dc6d9fce5a8b972b49c1ac61c24a6c838d2eb439d7a03bf755c6090f10
csharp-implementation,Assets/Scripts/Views/UI/DungeonSceneBackdropFitter.cs,11628,7f072a64ff70b555e726cecc5db139034b1441a78563ebbc49f04be99871e990
csharp-implementation,Assets/Scripts/Views/UI/DungeonSettingsUi.cs,33886,6e709509a6d0a38d112112df9bb1bbb12bb9004a4612c9793ff65993521e4dc6
csharp-implementation,Assets/Scripts/Views/UI/DungeonTitleUi.cs,32602,b315af12bd63d71bfd568a9c966c98bb38f85ab02e21b59b48425c8fd2fcbb38
csharp-implementation,Assets/Scripts/Views/UI/DungeonUiTheme.cs,20155,b2aec3e4cd5379a202046414adb25267ee50d426eddcb92ec55c4892160ed12a
csharp-implementation,Assets/Scripts/Views/UI/Editor/BackgroundLightingDebugScenarios.cs,6760,296570c9cfa8d9bb77335923b83b3d3c252cb16b184999218c4f25b928c3f819
csharp-implementation,Assets/Scripts/Views/UI/Editor/BuildPlacementUxPlayModeVerifier.cs,46953,80fdd3d11eb4d01a1640adda025e9c8cf346bed449f5cc09ae0908b43601fe4a
csharp-implementation,Assets/Scripts/Views/UI/Editor/BuildingSummaryUiLocalizationAssetBuilder.cs,16564,e1ddb8fb20b9363bb8dc7a131a8db4c27b396b5117e2e715b91af3898c173ff0
csharp-implementation,Assets/Scripts/Views/UI/Editor/CameraTimeScalePlayModeVerifier.cs,10367,123fef1dc1ab11a6359078157e0aaf3f0d846f5321d465c1e63f3986bd8f3d98
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterAiDiagnosticsLocalizationAssetBuilder.cs,20637,b4c1d54f8fe2ca424e4c820e4621eba2d1bdc91266387a5f62151a644984ce04
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterClickPriorityPlayModeVerifier.cs,33854,fd976eaaa577125e6003f7af3bb6e4c592e470b169cba4f17959488009d9ab42
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterCombatUiLocalizationAssetBuilder.cs,6766,7886d1c23c158034c79a31e13ee6695710928a490a4dff36cea7726a5fbb7843
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterNarrativeLocalizationAssetBuilder.cs,23156,90142b8ef553d8380e492e36dfdc92cc23a5dd6747af16bc6534bf217b7e3d81
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterSummaryMedicalUiMatrixPlayModeVerifier.cs,39377,80853ea373873478e163d43a421c88c6167be547d20bb766fd0598ddcc2ea07f
csharp-implementation,Assets/Scripts/Views/UI/Editor/CharacterSummaryUiLocalizationAssetBuilder.cs,63602,b5b699121a85389e9f32e07887cf7bb8aa4437af892a0c4735a94cdd726eb83f
csharp-implementation,Assets/Scripts/Views/UI/Editor/DefenseUiLocalizationAssetBuilder.cs,25575,ab92bfbe1d6a068c48c57575aa63a259196aa66cf58dfa6632b16ac7a1f34c24
csharp-implementation,Assets/Scripts/Views/UI/Editor/DungeonProductShellPlayModeVerifier.cs,58589,95c2a92c6a0ad72ac9cf7aeadbd88f4bf074e59b72d9853f91410c233ba76da2
csharp-implementation,Assets/Scripts/Views/UI/Editor/DungeonResolutionPlayModeVerifier.cs,19952,516b20d5af3c056a1a9dabdd8fe34646abe1339af0a34b7e3fba2defa045c501
csharp-implementation,Assets/Scripts/Views/UI/Editor/DungeonSaveUiPlayModeVerifier.cs,17467,d27ff77263ea7cadd74bd6a87b4881054310dca07a0018a2c108bfaf81aef529
csharp-implementation,Assets/Scripts/Views/UI/Editor/EquipmentExpeditionUiMatrixPlayModeVerifier.cs,67514,d6ab8f35974031a65bccece5795d289fb8b914027969d642e555ff60530d3b72
csharp-implementation,Assets/Scripts/Views/UI/Editor/P0FeatureSurfacePlayModeVerifier.cs,86622,044474a3d9ffd92fa2db32c2b5a7953c55fc9922a47055f3e7f19d56cdb5099f
csharp-implementation,Assets/Scripts/Views/UI/Editor/P1P2FeatureSurfacePlayModeVerifier.cs,116108,5ba28d72ecb9e15ec3689c925f366526c308795027431391ed88168cafafc255
csharp-implementation,Assets/Scripts/Views/UI/Editor/PlayModeVerificationFrameWait.cs,5863,0113739cf32c9933a219ffe4575c11c73b16e0ee62bbe2338ba0d0bfa867d437
csharp-implementation,Assets/Scripts/Views/UI/Editor/PresentationConstructorFacadeDebugScenarios.cs,5011,9fdbadd1765db38254cd93089349b905671a47b842db29378bda254949092f10
csharp-implementation,Assets/Scripts/Views/UI/Editor/ProductionUiLocalizationAssetBuilder.cs,9449,9c855cfa2ece2cc388aaa7a7ed7f18e55cd27a1e58bcbf672d8d95ab97538451
csharp-implementation,Assets/Scripts/Views/UI/Editor/ResearchTreePlayModeVerifier.cs,40522,c6ad98bf3c2f0cdaab73edfec060ab45b301a412e4e8bfe8c5f3f2a470483d8d
csharp-implementation,Assets/Scripts/Views/UI/Editor/TMPKoreanFontEditorResolver.cs,386,e36edfe97ec134f796c1cdb3603e0d627e5f3fcbcabbb985cd5e73bcd0cd3f56
csharp-implementation,Assets/Scripts/Views/UI/Editor/UITabArchitectureDebugScenarios.cs,9161,27db0f646aa643ca4c2e0eb1fe9b5898c45dc97956b82ffe37e1743d885646e2
csharp-implementation,Assets/Scripts/Views/UI/Editor/UiPlayModeRegressionBatchRunner.cs,25054,1c3eaa62a0bee19e8ac2ae164cdf46d2213373e0a86e6b8c40575b6e73491e14
csharp-implementation,Assets/Scripts/Views/UI/Editor/UnifiedUiPlayModeVerifier.cs,51368,22c488476c663705bd0306aac6a308dc1e91bdfd4b21b5d884bb0ab5861ceead
csharp-implementation,Assets/Scripts/Views/UI/Editor/WildlifeUiLocalizationAssetBuilder.cs,5136,969be5cf757205c3a203592fdcfa1fe9d947580c7518d2c7a462926daabbd741
csharp-implementation,Assets/Scripts/Views/UI/Editor/WimCraftQualityEstimateDebugScenarios.cs,5212,bf9eb93eb6770abd6813bf04aa5e5fb1dfc9e9a9369507d40ceb7fd7632f1b55
csharp-implementation,Assets/Scripts/Views/UI/Editor/WimMealQualityPlayModeVerifier.cs,7066,619189a541b8cdc967e47c17f55468edda4b54120366c3443852fa9aa9c39f64
csharp-implementation,Assets/Scripts/Views/UI/Editor/WimQualityEstimatePlayModeVerifier.cs,36094,519135f8b74fdd4a8e0ab6f7b5699e70ace046700a0996e22b6f03626d39f976
csharp-implementation,Assets/Scripts/Views/UI/ExpeditionFeatureSurfacePresenter.cs,17491,5533a51dbf8f1bfb723575617c57d5a1d93cc3ac8742a327c7e2efe4fe844e4d
csharp-implementation,Assets/Scripts/Views/UI/ICharacterSummaryRuntimeLogFactory.cs,11707,fa29c6e5f0a256ad2c1e8604874f33cf20e57bda29ff5876269e08507c928275
csharp-implementation,Assets/Scripts/Views/UI/IndustrialFeatureSurfacePresenter.cs,46243,26e4d04a82456cba5a2b2ee04aa8ac4f3f1b61a07822613cf8fc0b16db92786a
csharp-implementation,Assets/Scripts/Views/UI/IndustrialTabContentPresenter.cs,1530,1d6d6daf05b0ffa3e59f0aa2d0648b0867a56a07a3a23656c4ef38cf0d2b071b
csharp-implementation,Assets/Scripts/Views/UI/MemoryErasureSealUseModal.cs,24063,07c94491b0bb7d767ac77b2fdd8039191764b0a4f46154ed2e473d6cd0a993b9
csharp-implementation,Assets/Scripts/Views/UI/OperationsFeatureCommandService.cs,13215,7e46ab694c87fd70fc417c70bc45679e92f24e11568f0eacd62244cd80ad9e54
csharp-implementation,Assets/Scripts/Views/UI/OperationsFeatureQueryService.cs,31559,04f5cce60f3bcb5def51d6d16df1b52b4ab03b0dfb68a1e06e4214a3db850c8e
csharp-implementation,Assets/Scripts/Views/UI/ResearchTreeNodeVisual.cs,590,6acb1199fb53366069cebefe4498a82b1b26cc8ee2f37252b86196e33c841919
csharp-implementation,Assets/Scripts/Views/UI/ResearchTreePresentationRules.cs,9482,75e742f089996b535f63ba3b194e35628eafbd04d0627f3f8a5d55768e1dbb02
csharp-implementation,Assets/Scripts/Views/UI/ResearchTreeWindow.cs,35585,168985070eeb6e219eb8235931d29138d090f212ea473a2863a71a247b23f95b
csharp-implementation,Assets/Scripts/Views/UI/ResearchTreeWindowFactory.cs,1036,56ec1919888fef15bc0a9868de253d75007ba40c46cfd1227bf1e3307e37f14d
csharp-implementation,Assets/Scripts/Views/UI/RuntimePanelFactories.cs,8446,7f83da87f88a3685abe65b8099fa3a7b98692e913ebff0a4b5d88e3c867bf666
csharp-implementation,Assets/Scripts/Views/UI/ShopFeatureSurfacePresenter.cs,29970,8fe2eb5024678f0a8588b755439ed51ef8440343b428216664bd53e972b4510c
csharp-implementation,Assets/Scripts/Views/UI/TreasuryResourceHudController.cs,20836,2365bd3dc23ddd20c0a7af7e7efce71c6fb3028deef1fd9bc39d0f53541d3fa4
csharp-implementation,Assets/Scripts/Views/UI/UIManager.cs,6033,922f98c178277b513d60f50c236c7af7fd2b696ae03cd9978ec4b8e4cd805202
csharp-implementation,Assets/Scripts/Views/UI/UITabContentTextProvider.cs,16103,b3202df5a8afaa6c720889fc68cc967405d4b12dcbdc560a42d22fc2c6b8899a
csharp-implementation,Assets/Scripts/Views/UI/UITabGeneratedPanelFactory.cs,5646,eae24e3563bb01b66261409e464388febf89dbb2d2ba5cd2dec5a39f8c026788
csharp-implementation,Assets/Scripts/Views/UI/UITabManager.cs,20940,4fbed111128cf1305a3077ffa132c027ed44fe54bb24466348e26af1c5e4649a
csharp-implementation,Assets/Scripts/Views/UI/UiPopupService.cs,995,a144e645723ffd31c01660a3fe8a2e442fa46217d34bfcf0f48a6ef968d016aa
csharp-implementation,Assets/Scripts/Views/UI/WarehouseFeatureCommandService.cs,12633,f862ab4f74c1009525933c3118ee5bcb0533f0f75a239766fa0b8f264a02a8f7
csharp-implementation,Assets/Scripts/Views/UI/WarehouseFeatureSurfacePresenter.cs,34889,8d6d7627ca6778900342bb85c3493f99571ff392dc0efdb8baf93ce65897c730
csharp-implementation,Assets/Scripts/Views/UI/WildlifeEcosystemViewToggleRuntime.cs,4503,ced54e5713e10fb0f7b8973e85376b8512b10aff9e511039c8d0c6afade584cc
csharp-implementation,Assets/Scripts/Views/UI/WorldInfoClickSelector.cs,14203,6cda6b11eb2ee076b53e2da346b5b7bc92e5bf711344ce73e5fc055c0aa51547
csharp-implementation,Assets/Scripts/Views/Wildlife/WildlifeInfoPanel.cs,29681,c7b4cb8a624a1401af61f7c4c49e2c767200d1c6de6cfdeb75d0dfd4ce351426
root-status-authority,docs_final/README.md,8803,856aa170f66ec227316b79bc5b0824a67943a648fb70278261d4a64b0b91e0d9
architecture-authority,docs_final/architecture/01-modules-composition-and-ports.md,18895,e633d92018752a3ac6cb8b8cc940d8fc2901642f2e38d3cd1f19b650f60ff64d
architecture-authority,docs_final/architecture/02-domain-model-state-and-commands.md,16836,44339400bc7b262a050949f98f89ec66c8c5d398343689550bc66546d225a258
architecture-authority,docs_final/architecture/03-content-capabilities-and-dispatch.md,18999,f1254f805b5b521ddb18907a18611c833821f6d6823e6d4cec9542ee18161008
architecture-authority,docs_final/architecture/04-workflows-events-and-presentation.md,18606,6233e22e689eaf7013e2f7ac25333bc0b13ead0293dc3cc5161424dba582620e
architecture-authority,docs_final/architecture/05-persistence-transactions-and-idempotency.md,19865,e9dc64aa11c278a82e2a4f4a1cbad5812d5d6fa330ef2a55c17e27115c47cc0d
architecture-authority,docs_final/architecture/06-extension-playbook-and-assessment.md,21192,d228b4cca38fbfed11a3e2e1a5fcd67343b01da5e6d10c6bb446955bf9641119
architecture-authority,docs_final/architecture/07-history-driven-evolution-architecture.md,18626,fdd6ad6183d3cd66745672c0d40fb1b2ddb5341a4c694d97e09e4c989713c311
architecture-authority,docs_final/architecture/08-whole-runtime-topology.md,14914,5d565e1e170263366ca07353310452421728917dcb8494d3ae36d6143c120688
architecture-authority,docs_final/architecture/09-state-authority-ledger.md,19809,e51d443afa3aeb34a321b210cf3c2bee16d1be796ba7900a46cd1d10c2dabaf5
architecture-authority,docs_final/architecture/10-cross-domain-transactions.md,18892,71e7369cb7ac5720bf0fbce1435e1870608ae4811dad8966be515139110a72df
architecture-authority,docs_final/architecture/11-runtime-scheduling-and-projections.md,17649,8ed2a687534e502f067ae58c4c3addfee2adf0e8ccad95f8dd3de0f1b557cb88
architecture-authority,docs_final/architecture/code-architecture-guide.md,10043,eed36ba2168ab1609a57c84532f50870f21738d9c49a91aa094266c4bd093d3f
architecture-authority,docs_final/architecture/systems/01-character-ai-and-behavior.md,6160,6589513852d5b308c616e2fe8b9d4db296ad735adbf73de5fffe222b7b3a0ad4
architecture-authority,docs_final/architecture/systems/02-grid-spatial-and-pathfinding.md,5292,de691f0c70d5224ecbb47b15eac6995ecfc3073e4b07007a9acb3725f3ff56a4
architecture-authority,docs_final/architecture/systems/03-buildings-construction-and-rooms.md,4642,1c7184f59b009ac441a3db38ee6f7a52e95ef6f2d12fbbcf375bf31ac1636f58
architecture-authority,docs_final/architecture/systems/04-work-orders-and-labor.md,4859,15e615646ec4ef20cf94b46b55c7ca6244bd3751e26024d750a4214a2fc12ae6
architecture-authority,docs_final/architecture/systems/05-items-inventory-and-hauling.md,10853,b935e3e951edf2f051c04d7bf853d82f1414134dfaaace3986a1a0dd8eec38e4
architecture-authority,docs_final/architecture/systems/06-production-and-output-routing.md,6845,130fa8f2ed4b3c817d1289d9b9a0cc219f4ba25ad2a19dba8a9bfa97a69712d6
architecture-authority,docs_final/architecture/systems/07-industrial-networks-and-automation.md,6675,35ee25401fcf7cb42ee1d1667e1dc1019ba77051f1f825861e6c51e376739b6f
architecture-authority,docs_final/architecture/systems/08-character-life-needs-and-society.md,3903,5f9be4681c0d148916d3f567e52213a671f7915077ae6aeeae6a148393b32e16
architecture-authority,docs_final/architecture/systems/09-medical-disease-and-body-health.md,3508,e6bc8d915088c6a8e620c55ca6fe67f0a9ce87b052906fdf870b669d38f7b075
architecture-authority,docs_final/architecture/systems/10-environment-survival-and-sanitation.md,3840,14be450c316bc1f85be05f975bc02299a5330823d298d0566896148a3918d63d
